Line#,Date,"Temperature (RXW-THC 21198259:21380919-1), *C, RX3000_BRW1_TNHA","Temperature (RXW-THC 21198259:21398664-1), *C, RX3000_BRW1_TNHA","Temperature (RXW-THC 21198259:21398674-1), *C, RX3000_BRW1_TNHA","Temperature (S-THC 21198259:21218018-1), *C, RX3000_BRW1_TNHA","Temperature (RXW-THC 21401801:21398665-1), *C, RX3000_BRW4_SSMH","Temperature (RXW-THC 21401800:21187245-1), *C, RX3000_BRW5_BUECI","Temperature (S-THC 21401800:21397542-1), *C, RX3000_BRW5_BUECI","Temperature (RXW-THC 21401800:21398659-1), *C, RX3000_BRW5_BUECI","Temperature (RXW-THC 21401800:21398660-1), *C, RX3000_BRW5_BUECI","Temperature (RXW-THC 21401800:21398661-1), *C, RX3000_BRW5_BUECI","Temperature (RXW-THC 21401800:21398668-1), *C, RX3000_BRW5_BUECI","Temperature (S-THC 21401803:21397541-1), *C, RX3000_BRW6_BEO","Temperature (S-THC 21198259:21390850-1), *C, RX3000_BRW1_TNHA","Temperature (RXW-THC 21198259:21398666-1), *C, RX3000_BRW1_TNHA","Temperature (RXW-THC 21401801:21380922-1), *C, RX3000_BRW4_SSMH","Temperature (S-THC 21401801:21390849-1), *C, RX3000_BRW4_SSMH","Temperature (RXW-THC 21401801:21398667-1), *C, RX3000_BRW4_SSMH"
38,06/01/23 03:05:00,,,,,-1.76,,,,,,,,,,,,
39,06/01/23 03:10:00,,,,,-1.59,,,,,,,,,,,,
40,06/01/23 03:15:00,,,,,-1.48,,,,,,,,,,,,
41,06/01/23 03:20:00,,,,,-1.16,,,,,,,,,,,,
42,06/01/23 03:25:00,,,,,-0.95,,,,,,,,,,,,
43,06/01/23 03:30:00,,,,,-1.42,,,,,,,,,,,,
44,06/01/23 03:35:00,,,,,-1.70,,,,,,,,,,,,
45,06/01/23 03:40:00,,,,,-1.68,,,,,,,-1.423,,,,,
46,06/01/23 03:45:00,,,,,-1.74,,,,,,,,,,,,
47,06/01/23 03:50:00,,,,,-1.68,,,,,,,,,,,,
48,06/01/23 03:55:00,,,,,-1.70,,,,,,,,,,,,
49,06/01/23 04:00:00,-1.87,-1.50,-1.50,128.830,-1.70,-1.63,-1.466,-0.58,-1.83,-0.86,-1.63,,,,,,
50,06/01/23 04:05:00,,,,,-1.78,,,,,,,,,,,,
51,06/01/23 04:10:00,,,,,-1.85,,,,,,,,,,,,
52,06/01/23 04:15:00,,,,,-1.74,,,,,,,,,,,,
53,06/01/23 04:20:00,,,,,-1.55,,,,,,,,,,,,
54,06/01/23 04:25:00,,,,,-1.01,,,,,,,,,,,,
55,06/01/23 04:30:00,,,,,-1.12,,,,,,,,,,,,
56,06/01/23 04:35:00,,,,,-0.30,,,,,,,,,,,,
57,06/01/23 04:40:00,,,,,-0.43,,,,,,,-0.179,,,,,
58,06/01/23 04:45:00,,,,,-1.44,,,,,,,,,,,,
59,06/01/23 04:50:00,,,,,-1.38,,,,,,,,,,,,
60,06/01/23 04:55:00,,,,,-0.28,,,,,,,,,,,,
