Line#,Date,"Temperature (RXW-GP6 21198259:21398577-7), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-8), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-9), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-10), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-11), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-12), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-13), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-14), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-15), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-16), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-17), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-7), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-8), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-9), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-10), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-11), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-12), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-13), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-14), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-15), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-16), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-17), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21401801:21393043-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401803:21393045-7), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-8), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-9), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-10), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-11), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-12), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-13), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-14), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-15), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-16), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-17), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-7), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-8), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-9), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-10), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-11), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-12), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-13), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-14), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-15), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-16), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393048-17), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-7), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-8), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-9), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-10), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-11), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-12), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-13), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-14), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-15), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-16), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-17), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-7), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-8), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-9), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-10), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-11), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-12), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-13), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-14), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-15), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-16), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398591-17), *C, RX3000_BRW6_BEO"
27,12/01/23 13:00:00,-8.0,-6.5,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-4.1,-3.6,-3.5,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,12/01/23 13:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,-3.5,-2.5,-2.0,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
29,12/01/23 14:00:00,-8.0,-6.5,-6.5,-6.5,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-4.2,-3.6,-3.5,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,12/01/23 14:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,-3.5,-2.5,-2.0,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
31,12/01/23 15:00:00,-8.0,-6.5,-6.5,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-4.2,-3.6,-3.5,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,12/01/23 15:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.5,-2.5,-2.0,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
33,12/01/23 16:00:00,-8.0,-6.5,-6.0,-6.5,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-4.1,-3.6,-3.5,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,12/01/23 16:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.5,-2.5,-2.5,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
35,12/01/23 17:00:00,-8.0,-6.5,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-4.1,-3.6,-3.5,-3.1,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,12/01/23 17:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.5,-2.5,-2.5,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
37,12/01/23 18:00:00,-8.0,-6.5,-6.5,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-4.0,-3.5,-3.5,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,12/01/23 18:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.5,-2.5,-2.0,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
39,12/01/23 19:00:00,-8.0,-6.5,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.0,-6.0,-5.0,-4.0,-3.5,-3.5,-3.1,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,12/01/23 19:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.5,-2.5,-2.0,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
41,12/01/23 20:00:00,-7.5,-6.5,-6.0,-6.5,-6.5,-7.5,-5.0,-6.0,-5.0,-6.5,-5.0,-3.8,-3.5,-3.5,-3.1,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,12/01/23 20:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.0,-2.5,-2.5,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
43,12/01/23 21:00:00,-7.5,-6.5,-6.0,-6.5,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-4.0,-3.5,-3.3,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,12/01/23 21:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.5,-2.5,-2.5,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
45,12/01/23 22:00:00,-7.5,-6.5,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-3.8,-3.5,-3.3,-3.1,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,12/01/23 22:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.5,-2.5,-2.0,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
47,12/01/23 23:00:00,-7.5,-6.5,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.0,-6.0,-5.0,-3.8,-3.3,-3.3,-3.0,-2.8,-2.5,-2.0,-2.5,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,12/01/23 23:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.5,-3.0,-2.5,-2.0,-0.5,-1.0,-1.0,-1.0,-0.5,0.0,-1.5,,,,,,,,,,,
49,12/02/23 00:00:00,-7.5,-6.0,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.0,-6.0,-5.0,-3.8,-3.3,-3.5,-3.1,-2.8,-2.5,-2.0,-2.5,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,12/02/23 01:00:00,-7.5,-6.0,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.5,-6.0,-5.0,-3.8,-3.3,-3.3,-3.0,-2.8,-2.7,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,12/02/23 02:00:00,-7.5,-6.0,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-3.7,-3.3,-3.3,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,12/02/23 03:00:00,-7.5,-6.0,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.5,-6.0,-5.0,-3.7,-3.3,-3.3,-3.0,-3.0,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,12/02/23 04:00:00,-7.5,-6.0,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.0,-6.0,-5.0,-3.7,-3.3,-3.3,-3.0,-2.8,-2.7,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,12/02/23 05:00:00,-7.5,-6.0,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.0,-6.0,-5.0,-3.7,-3.3,-3.3,-3.0,-2.8,-2.5,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,12/02/23 06:00:00,-7.5,-6.0,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.0,-6.0,-5.0,-3.8,-3.3,-3.3,-3.0,-2.8,-2.7,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,12/02/23 07:00:00,-8.0,-6.0,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-3.8,-3.3,-3.3,-3.0,-2.8,-2.7,-2.0,-2.2,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,12/02/23 08:00:00,-8.0,-6.5,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.5,-6.0,-5.0,-3.8,-3.3,-3.3,-3.0,-2.8,-2.5,-2.0,-2.5,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,12/02/23 09:00:00,-8.0,-6.5,-6.0,-6.0,-6.5,-7.5,-5.5,-6.0,-5.0,-6.0,-5.0,-3.8,-3.3,-3.3,-3.0,-2.8,-2.7,-2.0,-2.5,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,12/02/23 10:00:00,-8.5,-6.5,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.5,-6.0,-5.0,-4.0,-3.3,-3.3,-3.0,-2.8,-2.5,-2.0,-2.5,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,12/02/23 11:00:00,-8.5,-6.5,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.5,-6.0,-5.0,-4.1,-3.5,-3.3,-3.0,-2.8,-2.7,-2.0,-2.5,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,12/02/23 12:00:00,-8.5,-6.5,-6.0,-6.0,-6.5,-7.5,-5.0,-6.0,-5.0,-6.0,-5.0,-4.2,-3.6,-3.3,-3.1,-2.8,-2.7,-2.0,-2.5,-1.7,-1.7,-1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
