Line#,Date,"Solar Radiation (S-LIB 21198259:21176526-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362315-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362317-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362318-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21398620-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21401801:21362319-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398619-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398622-1), W/m^2, RX3000_BRW4_SSMH"
883,04/17/24 15:00:00,19,8,11,11,4,7,11,9
884,04/17/24 16:00:00,74,49,28,28,14,14,48,43
885,04/17/24 17:00:00,184,177,39,46,31,22,139,138
886,04/17/24 18:00:00,203,244,52,78,59,37,198,207
887,04/17/24 19:00:00,349,331,73,191,103,63,269,293
888,04/17/24 20:00:00,314,342,107,273,216,98,296,329
889,04/17/24 21:00:00,386,383,106,318,378,118,314,381
890,04/17/24 22:00:00,226,459,103,391,547,194,204,486
891,04/17/24 23:00:00,417,167,94,383,564,366,162,486
892,04/18/24 00:00:00,389,146,122,353,468,312,243,414
893,04/18/24 01:00:00,339,128,142,344,422,289,232,356
894,04/18/24 02:00:00,222,96,113,284,356,197,158,278
895,04/18/24 03:00:00,139,79,126,231,227,201,117,211
896,04/18/24 04:00:00,101,68,112,144,99,116,101,118
897,04/18/24 05:00:00,51,46,67,84,51,63,67,73
898,04/18/24 06:00:00,18,18,28,33,19,24,28,29
899,04/18/24 07:00:00,2,4,8,8,4,6,7,8
900,04/18/24 08:00:00,1,1,1,1,1,1,1,1
901,04/18/24 09:00:00,1,1,1,1,1,1,1,1
902,04/18/24 10:00:00,1,1,1,1,1,1,1,1
903,04/18/24 11:00:00,1,1,1,1,1,1,1,1
904,04/18/24 12:00:00,1,1,1,1,1,1,1,1
905,04/18/24 13:00:00,1,1,1,1,1,1,1,1
906,04/18/24 14:00:00,4,1,1,1,1,1,1,1
907,04/18/24 15:00:00,17,9,13,16,4,7,14,14
908,04/18/24 16:00:00,54,24,28,38,12,18,34,36
909,04/18/24 17:00:00,86,46,53,73,24,37,63,68
910,04/18/24 18:00:00,118,77,87,118,39,59,104,111
911,04/18/24 19:00:00,176,102,114,157,51,76,138,148
912,04/18/24 20:00:00,247,137,157,213,69,108,191,203
913,04/18/24 21:00:00,226,152,172,237,81,124,209,223
914,04/18/24 22:00:00,256,149,174,238,82,134,213,226
915,04/18/24 23:00:00,238,163,193,262,93,157,234,248
916,04/19/24 00:00:00,212,157,184,251,93,161,224,238
917,04/19/24 01:00:00,149,144,172,236,92,162,204,222
918,04/19/24 02:00:00,158,118,139,193,81,139,163,179
919,04/19/24 03:00:00,112,84,98,134,56,97,117,126
920,04/19/24 04:00:00,66,62,73,98,42,71,86,92
921,04/19/24 05:00:00,47,41,49,66,27,47,58,62
922,04/19/24 06:00:00,22,22,27,36,14,26,31,36
923,04/19/24 07:00:00,2,6,7,9,3,7,8,9
924,04/19/24 08:00:00,1,1,1,1,1,1,1,1
925,04/19/24 09:00:00,1,1,1,1,1,1,1,1
926,04/19/24 10:00:00,1,1,1,1,1,1,1,1
927,04/19/24 11:00:00,1,1,1,1,1,1,1,1
928,04/19/24 12:00:00,1,1,1,1,1,1,1,1
929,04/19/24 13:00:00,1,1,1,1,1,1,1,1
930,04/19/24 14:00:00,3,1,1,1,1,1,1,1
931,04/19/24 15:00:00,14,4,6,8,3,6,8,8
932,04/19/24 16:00:00,39,21,19,27,12,17,26,27
933,04/19/24 17:00:00,103,49,43,62,33,39,62,64
934,04/19/24 18:00:00,142,112,87,129,72,63,137,147
935,04/19/24 19:00:00,232,151,94,161,101,58,162,174
936,04/19/24 20:00:00,217,158,108,183,126,69,179,202
937,04/19/24 21:00:00,332,197,163,268,194,111,231,264
938,04/19/24 22:00:00,271,249,149,298,263,122,241,306
939,04/19/24 23:00:00,319,187,184,286,194,147,241,272
940,04/20/24 00:00:00,369,202,177,343,314,247,263,359
941,04/20/24 01:00:00,243,113,122,314,377,279,203,344
942,04/20/24 02:00:00,161,133,141,207,133,142,177,197
943,04/20/24 03:00:00,146,96,103,148,92,99,129,141
944,04/20/24 04:00:00,88,89,106,149,97,106,123,139
945,04/20/24 05:00:00,44,41,44,64,41,46,57,63
946,04/20/24 06:00:00,17,18,24,32,18,22,26,28
947,04/20/24 07:00:00,8,8,31,21,8,13,12,12
948,04/20/24 08:00:00,1,1,4,4,1,2,3,2
949,04/20/24 09:00:00,1,1,1,1,1,1,1,1
950,04/20/24 10:00:00,1,1,1,1,1,1,1,1
951,04/20/24 11:00:00,1,1,1,1,1,1,1,1
952,04/20/24 12:00:00,1,1,1,1,1,1,1,1
953,04/20/24 13:00:00,1,1,1,1,1,1,1,1
954,04/20/24 14:00:00,4,1,1,1,1,1,2,2
955,04/20/24 15:00:00,19,6,8,11,6,7,9,9
956,04/20/24 16:00:00,51,22,27,36,21,24,32,34
957,04/20/24 17:00:00,103,56,61,82,47,56,76,78
958,04/20/24 18:00:00,149,94,98,134,81,91,124,131
959,04/20/24 19:00:00,208,127,134,186,113,128,171,182
960,04/20/24 20:00:00,244,153,168,231,142,163,212,228
961,04/20/24 21:00:00,266,182,194,274,172,193,246,266
962,04/20/24 22:00:00,278,193,213,297,188,209,262,284
963,04/20/24 23:00:00,286,197,216,308,202,222,268,298
964,04/21/24 00:00:00,328,196,193,357,332,263,242,339
965,04/21/24 01:00:00,298,106,112,407,583,386,318,441
966,04/21/24 02:00:00,356,39,59,366,611,282,147,423
967,04/21/24 03:00:00,43,31,73,313,437,348,49,306
968,04/21/24 04:00:00,31,22,262,254,199,283,92,47
969,04/21/24 05:00:00,22,17,234,186,43,197,93,26
970,04/21/24 06:00:00,13,12,161,77,19,111,57,16
971,04/21/24 07:00:00,4,7,69,41,8,32,19,8
972,04/21/24 08:00:00,1,1,4,4,1,2,2,1
973,04/21/24 09:00:00,1,1,1,1,1,1,1,1
974,04/21/24 10:00:00,1,1,1,1,1,1,1,1
975,04/21/24 11:00:00,1,1,1,1,1,1,1,1
976,04/21/24 12:00:00,1,1,1,1,1,1,1,1
977,04/21/24 13:00:00,1,1,1,1,1,1,1,1
978,04/21/24 14:00:00,9,4,7,4,1,1,6,2
979,04/21/24 15:00:00,59,61,47,14,8,9,44,21
980,04/21/24 16:00:00,142,172,68,24,16,13,139,111
981,04/21/24 17:00:00,292,293,37,36,26,17,219,222
982,04/21/24 18:00:00,347,409,37,46,41,22,306,317
983,04/21/24 19:00:00,436,516,41,209,66,27,381,409
984,04/21/24 20:00:00,511,604,43,376,316,31,437,496
985,04/21/24 21:00:00,569,651,48,418,649,41,468,549
986,04/21/24 22:00:00,151,629,52,449,731,378,179,591
987,04/21/24 23:00:00,581,116,54,452,768,491,123,601
988,04/22/24 00:00:00,533,68,58,443,767,487,233,563
989,04/22/24 01:00:00,457,52,59,413,703,451,356,493
990,04/22/24 02:00:00,377,47,76,379,611,306,163,403
991,04/22/24 03:00:00,176,81,146,264,268,214,124,226
992,04/22/24 04:00:00,92,68,116,153,106,128,111,134
993,04/22/24 05:00:00,57,42,76,93,57,77,71,79
994,04/22/24 06:00:00,19,22,43,47,26,38,36,37
995,04/22/24 07:00:00,6,6,18,18,7,16,14,12
996,04/22/24 08:00:00,1,1,4,3,1,2,2,2
997,04/22/24 09:00:00,1,1,1,1,1,1,1,1
998,04/22/24 10:00:00,1,1,1,1,1,1,1,1
999,04/22/24 11:00:00,1,1,1,1,1,1,1,1
1000,04/22/24 12:00:00,1,1,1,1,1,1,1,1
1001,04/22/24 13:00:00,1,1,1,1,1,1,1,1
1002,04/22/24 14:00:00,8,4,6,4,1,2,6,4
1003,04/22/24 15:00:00,38,18,21,21,9,11,21,18
1004,04/22/24 16:00:00,61,33,38,49,26,28,46,44
1005,04/22/24 17:00:00,102,56,66,87,51,53,83,82
1006,04/22/24 18:00:00,142,73,92,124,78,83,126,126
1007,04/22/24 19:00:00,171,87,118,163,107,116,166,168
1008,04/22/24 20:00:00,207,96,138,191,127,142,198,206
1009,04/22/24 21:00:00,242,107,168,229,158,172,234,248
1010,04/22/24 22:00:00,273,116,192,262,188,193,253,276
1011,04/22/24 23:00:00,477,122,213,336,277,246,286,346
1012,04/23/24 00:00:00,407,104,163,397,481,323,243,423
1013,04/23/24 01:00:00,411,83,143,376,477,332,278,392
1014,04/23/24 02:00:00,312,82,179,353,383,281,223,328
1015,04/23/24 03:00:00,171,76,148,217,166,167,148,191
1016,04/23/24 04:00:00,104,62,108,144,94,108,116,131
1017,04/23/24 05:00:00,63,46,73,96,59,69,79,86
1018,04/23/24 06:00:00,27,24,41,52,31,38,43,46
1019,04/23/24 07:00:00,6,7,13,16,8,11,13,13
1020,04/23/24 08:00:00,1,1,1,1,1,1,1,1
1021,04/23/24 09:00:00,1,1,1,1,1,1,1,1
1022,04/23/24 10:00:00,1,1,1,1,1,1,1,1
1023,04/23/24 11:00:00,1,1,1,1,1,1,1,1
1024,04/23/24 12:00:00,1,1,1,1,1,1,1,1
1025,04/23/24 13:00:00,1,1,1,1,1,1,1,1
1026,04/23/24 14:00:00,7,1,2,2,1,1,2,2
1027,04/23/24 15:00:00,32,11,16,18,4,7,16,16
1028,04/23/24 16:00:00,49,29,36,46,14,19,42,43
1029,04/23/24 17:00:00,111,69,71,91,31,36,89,89
1030,04/23/24 18:00:00,173,113,109,152,54,63,144,149
1031,04/23/24 19:00:00,226,149,144,207,79,87,189,202
1032,04/23/24 20:00:00,488,293,157,294,151,106,296,329
1033,04/23/24 21:00:00,401,456,144,389,282,116,396,462
1034,04/23/24 22:00:00,354,314,128,343,248,171,276,411
1035,04/23/24 23:00:00,411,263,187,403,319,227,297,441
1036,04/24/24 00:00:00,349,217,192,389,366,242,278,408
1037,04/24/24 01:00:00,292,183,199,338,296,219,248,332
1038,04/24/24 02:00:00,231,142,173,289,246,213,201,277
1039,04/24/24 03:00:00,176,101,161,231,182,189,152,208
1040,04/24/24 04:00:00,109,72,128,166,116,134,111,138
1041,04/24/24 05:00:00,61,48,81,101,62,78,74,83
1042,04/24/24 06:00:00,26,24,22,52,29,39,39,41
1043,04/24/24 07:00:00,7,7,2,16,8,12,13,13
1044,04/24/24 08:00:00,1,1,1,2,1,2,2,2
1045,04/24/24 09:00:00,1,1,1,1,1,1,1,1
1046,04/24/24 10:00:00,1,1,1,1,1,1,1,1
1047,04/24/24 11:00:00,1,1,,1,1,1,1,1
1048,04/24/24 12:00:00,1,1,1,1,1,1,1,1
1049,04/24/24 13:00:00,2,1,1,1,1,1,1,1
1050,04/24/24 14:00:00,17,4,,6,2,3,6,6
1051,04/24/24 15:00:00,37,28,,33,17,18,36,32
1052,04/24/24 16:00:00,89,68,,73,39,41,82,74
1053,04/24/24 17:00:00,104,86,,111,64,69,107,107
1054,04/24/24 18:00:00,188,126,,164,99,104,157,159
1055,04/24/24 19:00:00,216,167,,229,144,152,213,226
1056,04/24/24 20:00:00,327,189,,267,176,181,241,262
1057,04/24/24 21:00:00,317,217,,318,208,221,282,307
1058,04/24/24 22:00:00,317,218,,332,219,236,291,322
1059,04/24/24 23:00:00,317,211,,329,214,238,289,318
1060,04/25/24 00:00:00,334,211,,339,239,246,278,323
1061,04/25/24 01:00:00,281,192,,328,238,248,264,316
1062,04/25/24 02:00:00,182,152,,261,181,189,209,242
1063,04/25/24 03:00:00,174,119,,201,131,146,164,188
1064,04/25/24 04:00:00,122,86,,153,97,113,126,139
1065,04/25/24 05:00:00,49,52,,89,53,64,77,82
1066,04/25/24 06:00:00,19,23,,39,23,27,33,36
1067,04/25/24 07:00:00,8,7,,13,7,9,12,12
1068,04/25/24 08:00:00,1,1,,2,1,2,2,2
1069,04/25/24 09:00:00,1,1,,1,1,1,1,1
1070,04/25/24 10:00:00,1,1,,1,1,1,1,1
1071,04/25/24 11:00:00,1,1,,1,1,1,1,1
1072,04/25/24 12:00:00,1,1,,1,1,1,1,1
1073,04/25/24 13:00:00,1,1,,1,1,1,1,1
1074,04/25/24 14:00:00,9,2,,4,2,2,3,4
1075,04/25/24 15:00:00,37,9,,18,9,9,14,16
1076,04/25/24 16:00:00,77,38,,59,33,33,51,53
1077,04/25/24 17:00:00,171,83,,128,74,77,112,119
1078,04/25/24 18:00:00,173,127,,193,114,124,176,187
1079,04/25/24 19:00:00,274,154,,194,126,117,189,202
1080,04/25/24 20:00:00,451,267,,287,226,157,282,317
1081,04/25/24 21:00:00,564,626,,418,624,69,464,546
1082,04/25/24 22:00:00,136,626,,451,721,483,213,598
1083,04/25/24 23:00:00,569,101,,459,764,513,77,607
1084,04/26/24 00:00:00,521,56,,444,767,508,234,581
1085,04/26/24 01:00:00,441,44,,428,719,473,369,497
1086,04/26/24 02:00:00,354,38,,379,613,408,143,427
1087,04/26/24 03:00:00,68,34,,306,389,337,49,304
1088,04/26/24 04:00:00,51,29,,261,198,277,103,67
1089,04/26/24 05:00:00,38,26,,179,56,183,94,46
1090,04/26/24 06:00:00,38,19,,93,31,123,67,32
1091,04/26/24 07:00:00,16,14,,34,17,27,26,24
1092,04/26/24 08:00:00,2,4,,8,4,6,7,7
1093,04/26/24 09:00:00,1,1,,1,1,1,1,1
1094,04/26/24 10:00:00,1,1,,1,1,1,1,1
1095,04/26/24 11:00:00,1,1,,1,1,1,1,1
1096,04/26/24 12:00:00,1,1,,1,1,1,1,1
1097,04/26/24 13:00:00,3,1,,1,1,1,1,2
1098,04/26/24 14:00:00,16,4,,8,4,4,8,8
1099,04/26/24 15:00:00,37,17,,26,14,16,24,24
1100,04/26/24 16:00:00,72,38,,57,33,36,52,54
1101,04/26/24 17:00:00,117,71,,104,62,67,94,98
1102,04/26/24 18:00:00,176,112,,159,97,106,146,152
1103,04/26/24 19:00:00,236,153,,216,136,146,201,211
1104,04/26/24 20:00:00,306,209,,279,187,186,256,276
1105,04/26/24 21:00:00,329,238,,326,229,222,292,323
1106,04/26/24 22:00:00,342,267,,367,283,263,323,384
1107,04/26/24 23:00:00,422,252,,393,363,273,289,396
1108,04/27/24 00:00:00,539,113,,429,662,442,173,544
1109,04/27/24 01:00:00,476,44,,444,749,493,389,517
1110,04/27/24 02:00:00,389,34,,403,659,441,144,456
1111,04/27/24 03:00:00,42,28,,349,457,388,41,348
1112,04/27/24 04:00:00,32,22,,289,207,316,114,47
1113,04/27/24 05:00:00,23,18,,221,46,228,107,27
1114,04/27/24 06:00:00,16,14,,98,23,144,76,18
1115,04/27/24 07:00:00,7,9,,77,12,61,34,11
1116,04/27/24 08:00:00,1,2,,14,2,7,6,3
1117,04/27/24 09:00:00,1,1,,1,1,1,1,1
1118,04/27/24 10:00:00,1,1,,1,1,1,1,1
1119,04/27/24 11:00:00,1,1,,1,1,1,1,1
1120,04/27/24 12:00:00,1,1,,1,1,1,1,1
1121,04/27/24 13:00:00,3,1,,1,1,1,2,1
1122,04/27/24 14:00:00,16,26,,8,4,4,12,6
1123,04/27/24 15:00:00,99,99,,18,11,11,79,37
1124,04/27/24 16:00:00,183,219,,26,18,14,179,158
1125,04/27/24 17:00:00,292,326,,36,27,17,254,259
1126,04/27/24 18:00:00,378,442,,44,43,22,339,351
1127,04/27/24 19:00:00,468,549,,213,64,26,414,446
1128,04/27/24 20:00:00,538,639,,407,326,29,473,527
1129,04/27/24 21:00:00,582,687,,451,687,97,504,583
1130,04/27/24 22:00:00,131,663,,476,764,519,224,626
1131,04/27/24 23:00:00,643,99,,483,807,539,72,639
1132,04/28/24 00:00:00,557,57,,471,812,534,226,612
1133,04/28/24 01:00:00,438,49,,438,713,484,369,514
1134,04/28/24 02:00:00,409,46,,391,618,381,133,406
1135,04/28/24 03:00:00,49,38,,362,469,392,52,362
1136,04/28/24 04:00:00,68,31,,304,203,316,119,74
1137,04/28/24 05:00:00,87,41,,286,78,274,136,72
1138,04/28/24 06:00:00,49,43,,164,54,194,121,64
1139,04/28/24 07:00:00,16,22,,103,24,77,51,29
1140,04/28/24 08:00:00,2,4,,26,6,12,11,7
1141,04/28/24 09:00:00,1,1,,2,1,1,1,1
1142,04/28/24 10:00:00,1,1,,1,1,1,1,1
1143,04/28/24 11:00:00,1,1,,1,1,1,1,1
1144,04/28/24 12:00:00,1,1,,1,1,1,1,1
1145,04/28/24 13:00:00,3,1,,1,1,1,2,1
1146,04/28/24 14:00:00,12,9,,8,2,3,11,6
1147,04/28/24 15:00:00,107,72,,18,11,9,62,31
1148,04/28/24 16:00:00,189,189,,28,18,14,148,141
1149,04/28/24 17:00:00,306,334,,39,31,19,263,271
1150,04/28/24 18:00:00,391,428,,49,46,24,339,353
1151,04/28/24 19:00:00,479,544,,223,69,28,411,444
1152,04/28/24 20:00:00,526,641,,413,326,33,478,532
1153,04/28/24 21:00:00,572,682,,456,681,124,507,587
1154,04/28/24 22:00:00,161,641,,479,742,474,246,612
1155,04/28/24 23:00:00,691,142,,473,759,486,123,612
1156,04/29/24 00:00:00,444,144,,453,649,416,297,533
1157,04/29/24 01:00:00,426,163,,403,454,321,267,404
1158,04/29/24 02:00:00,239,116,,314,318,256,193,298
1159,04/29/24 03:00:00,201,113,,254,198,199,169,224
1160,04/29/24 04:00:00,117,79,,176,119,142,127,154
1161,04/29/24 05:00:00,74,58,,117,71,89,91,99
1162,04/29/24 06:00:00,33,28,,87,36,77,61,46
1163,04/29/24 07:00:00,12,16,,94,21,74,46,22
1164,04/29/24 08:00:00,2,4,,23,4,12,11,6
1165,04/29/24 09:00:00,1,1,,2,1,1,1,1
1166,04/29/24 10:00:00,1,1,,1,1,1,1,1
1167,04/29/24 11:00:00,1,1,,1,1,1,1,1
1168,04/29/24 12:00:00,1,1,,1,1,1,1,1
1169,04/29/24 13:00:00,3,1,,2,1,1,2,1
1170,04/29/24 14:00:00,17,19,,8,4,4,12,6
1171,04/29/24 15:00:00,93,83,,23,12,14,93,39
1172,04/29/24 16:00:00,192,127,,53,28,28,156,141
1173,04/29/24 17:00:00,263,201,,59,41,24,151,259
1174,04/29/24 18:00:00,378,301,,63,51,28,356,367
1175,04/29/24 19:00:00,469,494,,193,76,31,416,448
1176,04/29/24 20:00:00,547,621,,362,329,33,474,533
1177,04/29/24 21:00:00,591,691,,454,686,154,514,593
1178,04/29/24 22:00:00,127,674,,486,767,511,231,639
1179,04/29/24 23:00:00,669,103,,496,807,549,78,646
1180,04/30/24 00:00:00,598,68,,483,802,529,222,612
1181,04/30/24 01:00:00,503,53,,462,742,498,409,528
1182,04/30/24 02:00:00,398,73,,382,544,376,182,408
1183,04/30/24 03:00:00,279,32,,359,472,391,43,362
1184,04/30/24 04:00:00,36,28,,301,207,313,122,54
1185,04/30/24 05:00:00,24,19,,222,47,223,117,29
1186,04/30/24 06:00:00,18,17,,106,24,156,86,22
1187,04/30/24 07:00:00,13,12,,69,12,61,38,14
1188,04/30/24 08:00:00,3,3,,9,4,7,7,8
1189,04/30/24 09:00:00,1,1,,1,1,1,1,2
1190,04/30/24 10:00:00,1,1,,1,1,1,1,1
1191,04/30/24 11:00:00,1,1,,1,1,1,1,1
1192,04/30/24 12:00:00,1,1,,1,1,1,1,1
1193,04/30/24 13:00:00,3,1,,1,1,1,1,2
1194,04/30/24 14:00:00,18,6,,9,4,6,8,9
1195,04/30/24 15:00:00,42,19,,32,18,22,29,29
1196,04/30/24 16:00:00,81,46,,69,41,46,63,66
1197,04/30/24 17:00:00,128,78,,114,68,77,107,112
1198,04/30/24 18:00:00,201,133,,176,108,113,169,174
1199,04/30/24 19:00:00,229,221,,213,144,126,251,268
1200,04/30/24 20:00:00,568,619,,404,349,53,436,497
1201,04/30/24 21:00:00,632,552,,407,534,231,459,548
1202,04/30/24 22:00:00,152,622,,478,723,496,264,642
1203,04/30/24 23:00:00,598,106,,479,789,524,83,626
1204,05/01/24 00:00:00,559,53,,479,813,541,189,619
1205,05/01/24 01:00:00,493,42,,462,757,507,416,532
1206,05/01/24 02:00:00,404,34,,421,683,453,137,472
1207,05/01/24 03:00:00,314,32,,369,498,398,43,371
1208,05/01/24 04:00:00,88,36,,331,216,337,139,69
1209,05/01/24 05:00:00,97,42,,182,73,162,103,79
1210,05/01/24 06:00:00,19,27,,127,39,171,96,39
1211,05/01/24 07:00:00,9,12,,101,14,79,44,12
1212,05/01/24 08:00:00,3,6,,39,6,17,12,6
1213,05/01/24 09:00:00,1,1,,4,1,2,2,1
1214,05/01/24 10:00:00,1,1,,1,1,1,1,1
1215,05/01/24 11:00:00,1,1,,1,1,1,1,1
1216,05/01/24 12:00:00,1,1,,1,1,1,1,1
1217,05/01/24 13:00:00,4,2,,4,1,1,4,2
1218,05/01/24 14:00:00,21,8,,11,4,4,13,9
1219,05/01/24 15:00:00,51,26,,38,19,22,36,34
1220,05/01/24 16:00:00,96,51,,73,42,46,67,68
1221,05/01/24 17:00:00,153,102,,128,73,76,127,127
1222,05/01/24 18:00:00,302,243,,216,137,134,327,341
1223,05/01/24 19:00:00,284,213,,261,169,163,266,284
1224,05/01/24 20:00:00,386,259,,309,217,193,303,337
1225,05/01/24 21:00:00,732,478,,468,477,256,429,519
1226,05/01/24 22:00:00,454,457,,511,561,389,344,574
1227,05/01/24 23:00:00,432,292,,468,488,338,322,496
1228,05/02/24 00:00:00,393,241,,401,326,293,313,398
1229,05/02/24 01:00:00,277,196,,349,271,258,262,332
1230,05/02/24 02:00:00,429,63,,373,532,372,111,401
1231,05/02/24 03:00:00,214,83,,347,386,308,156,321
1232,05/02/24 04:00:00,139,88,,194,136,149,136,167
1233,05/02/24 05:00:00,83,62,,121,74,87,93,104
1234,05/02/24 06:00:00,44,37,,71,39,51,57,59
1235,05/02/24 07:00:00,16,17,,33,18,24,28,28
1236,05/02/24 08:00:00,4,4,,9,4,7,8,9
1237,05/02/24 09:00:00,1,1,,2,1,1,2,2
1238,05/02/24 10:00:00,1,1,,1,1,1,1,1
1239,05/02/24 11:00:00,1,1,,1,1,1,1,1
1240,05/02/24 12:00:00,2,1,,1,1,1,1,1
1241,05/02/24 13:00:00,6,1,,3,1,2,3,3
1242,05/02/24 14:00:00,21,8,,12,6,8,12,12
1243,05/02/24 15:00:00,74,32,,42,22,24,42,39
1244,05/02/24 16:00:00,131,78,,76,36,33,81,72
1245,05/02/24 17:00:00,313,279,,67,38,32,209,186
1246,05/02/24 18:00:00,406,426,,63,51,32,331,339
1247,05/02/24 19:00:00,547,557,,234,82,37,428,457
1248,05/02/24 20:00:00,352,398,,387,236,178,398,444
1249,05/02/24 21:00:00,361,267,,342,252,224,311,357
1250,05/02/24 22:00:00,176,499,,418,572,329,273,473
1251,05/02/24 23:00:00,557,108,,493,787,542,86,647
1252,05/03/24 00:00:00,597,62,,482,799,524,167,584
1253,05/03/24 01:00:00,539,58,,486,762,493,376,528
1254,05/03/24 02:00:00,263,52,,411,616,417,152,427
1255,05/03/24 03:00:00,334,66,,259,278,344,98,341
1256,05/03/24 04:00:00,136,58,,167,144,287,141,179
1257,05/03/24 05:00:00,93,59,,127,76,104,93,104
1258,05/03/24 06:00:00,37,34,,76,41,54,56,58
1259,05/03/24 07:00:00,14,16,,33,17,26,28,27
1260,05/03/24 08:00:00,6,7,,16,6,12,14,13
1261,05/03/24 09:00:00,1,1,,2,1,2,2,2
1262,05/03/24 10:00:00,1,1,,1,1,1,1,1
1263,05/03/24 11:00:00,1,1,,1,1,1,1,1
1264,05/03/24 12:00:00,2,1,,1,1,1,1,1
1265,05/03/24 13:00:00,7,2,,3,1,2,3,3
1266,05/03/24 14:00:00,24,9,,14,8,9,14,13
1267,05/03/24 15:00:00,41,22,,34,19,23,31,33
1268,05/03/24 16:00:00,63,36,,57,33,41,52,56
1269,05/03/24 17:00:00,134,66,,102,59,69,97,102
1270,05/03/24 18:00:00,186,126,,176,104,117,167,174
1271,05/03/24 19:00:00,277,171,,237,148,154,221,233
1272,05/03/24 20:00:00,327,254,,308,211,191,296,323
1273,05/03/24 21:00:00,371,276,,357,261,231,322,364
1274,05/03/24 22:00:00,414,308,,387,361,277,312,434
1275,05/03/24 23:00:00,507,249,,452,586,381,237,546
1276,05/04/24 00:00:00,554,173,,487,626,446,243,557
1277,05/04/24 01:00:00,257,207,,372,296,261,291,351
1278,05/04/24 02:00:00,206,162,,259,163,183,229,248
1279,05/04/24 03:00:00,167,124,,198,121,139,179,191
1280,05/04/24 04:00:00,111,94,,152,92,107,136,147
1281,05/04/24 05:00:00,69,62,,98,59,69,89,96
1282,05/04/24 06:00:00,39,37,,59,36,41,53,57
1283,05/04/24 07:00:00,17,18,,28,17,19,26,28
1284,05/04/24 08:00:00,6,6,,9,6,7,9,9
1285,05/04/24 09:00:00,1,1,,2,1,1,2,2
1286,05/04/24 10:00:00,1,1,,1,1,1,1,1
1287,05/04/24 11:00:00,1,1,,1,1,1,1,1
1288,05/04/24 12:00:00,2,1,,1,1,1,1,1
1289,05/04/24 13:00:00,7,1,,3,1,2,3,3
1290,05/04/24 14:00:00,22,8,,13,7,9,12,13
1291,05/04/24 15:00:00,41,21,,33,19,23,31,32
1292,05/04/24 16:00:00,71,38,,59,37,,,
1293,05/04/24 17:00:00,122,66,,103,62,,,
1294,05/04/24 18:00:00,253,137,,183,112,,,
1295,05/04/24 19:00:00,332,217,,263,171,,,
1296,05/04/24 20:00:00,574,587,,414,367,72,471,522
1297,05/04/24 21:00:00,579,701,,479,687,232,522,593
1298,05/04/24 22:00:00,316,631,,499,721,464,252,607
1299,05/04/24 23:00:00,657,153,,482,717,471,154,607
1300,05/05/24 00:00:00,586,67,,501,822,532,153,617
1301,05/05/24 01:00:00,588,48,,497,774,522,447,557
1302,05/05/24 02:00:00,434,68,,433,649,421,163,452
1303,05/05/24 03:00:00,341,31,,394,566,412,43,388
1304,05/05/24 04:00:00,76,53,,283,222,261,129,119
1305,05/05/24 05:00:00,79,46,,202,87,148,98,84
1306,05/05/24 06:00:00,51,36,,81,43,56,57,57
1307,05/05/24 07:00:00,22,17,27,46,19,34,33,28
1308,05/05/24 08:00:00,7,6,,13,6,8,11,11
1309,05/05/24 09:00:00,2,1,,3,1,2,3,3
1310,05/05/24 10:00:00,1,1,,1,1,1,1,1
1311,05/05/24 11:00:00,1,1,,1,1,1,1,1
1312,05/05/24 12:00:00,2,1,,1,1,1,1,1
1313,05/05/24 13:00:00,13,6,,9,2,4,8,7
1314,05/05/24 14:00:00,29,34,,26,12,12,43,18
1315,05/05/24 15:00:00,48,76,,38,19,23,97,49
1316,05/05/24 16:00:00,153,74,,91,52,62,113,109
1317,05/05/24 17:00:00,164,106,,141,81,83,136,134
1318,05/05/24 18:00:00,239,183,,191,114,103,199,201
1319,05/05/24 19:00:00,511,334,,231,133,87,289,312
1320,05/05/24 20:00:00,726,641,,429,322,57,473,526
1321,05/05/24 21:00:00,584,519,,466,491,304,526,594
1322,05/05/24 22:00:00,426,468,,478,543,366,351,539
1323,05/05/24 23:00:00,401,253,,497,518,419,301,548
1324,05/06/24 00:00:00,347,227,,362,243,253,318,352
1325,05/06/24 01:00:00,269,211,,349,246,248,286,327
1326,05/06/24 02:00:00,232,172,,268,171,189,239,258
1327,05/06/24 03:00:00,164,134,,211,133,144,186,199
1328,05/06/24 04:00:00,103,89,,142,87,97,127,134
1329,05/06/24 05:00:00,68,59,,94,57,66,86,92
1330,05/06/24 06:00:00,47,38,,61,37,43,57,61
1331,05/06/24 07:00:00,22,22,,52,23,41,36,33
1332,05/06/24 08:00:00,11,9,,16,9,12,16,17
1333,05/06/24 09:00:00,2,2,,4,2,3,4,4
1334,05/06/24 10:00:00,1,1,,1,1,1,1,1
