Line#,Date,"Temperature (RXW-THC 21198259:21380919-1), *C, RX3000_BRW1","Temperature (RXW-THC 21198259:21398664-1), *C, RX3000_BRW1","Temperature (RXW-THC 21198259:21398666-1), *C, RX3000_BRW1","Temperature (RXW-THC 21198259:21398674-1), *C, RX3000_BRW1","Temperature (RXW-THC 21198259:21398676-1), *C, RX3000_BRW1","Temperature (S-THC 21198259:21218018-1), *C, RX3000_BRW1","Temperature (S-THC 21401801:21390849-1), *C, RX3000_BRW4","Temperature (RXW-THC 21401801:21398665-1), *C, RX3000_BRW4","Temperature (RXW-THC 21401801:21398670-1), *C, RX3000_BRW4","Temperature (RXW-THC 21401800:21187245-1), *C, RX3000_BRW5","Temperature (RXW-THC 21401800:21362254-1), *C, RX3000_BRW5","Temperature (S-THC 21401800:21390851-1), *C, RX3000_BRW5","Temperature (RXW-THC 21401800:21398660-1), *C, RX3000_BRW5","Temperature (RXW-THC 21401800:21398668-1), *C, RX3000_BRW5","Temperature (RXW-THC 21401800:21398671-1), *C, RX3000_BRW5","Temperature (S-THC 21401803:21397541-1), *C, RX3000_BRW6"
1,06/19/22 00:00:00,11.41,,-0.77,-1.29,1.28,4.410,0.979,1.11,7.96,,,,,,,
2,06/19/22 00:05:00,11.60,,-0.80,-1.33,1.71,4.475,0.807,1.13,8.64,,,,,,,
3,06/19/22 00:10:00,11.58,,-0.75,-1.10,1.78,4.453,0.743,1.01,8.34,,,,,,,
4,06/19/22 00:15:00,10.62,,-0.88,-1.16,2.10,4.282,0.679,1.22,8.68,,,,,,,
5,06/19/22 00:20:00,7.93,,-0.86,-1.20,2.10,4.303,0.614,1.50,7.10,,,,,,,
6,06/19/22 00:25:00,8.62,,-0.82,-1.20,2.06,4.475,0.700,1.73,6.35,,,,,,,
7,06/19/22 00:30:00,7.46,,-1.01,-1.10,2.42,4.153,0.721,1.41,6.73,,,,,,,
8,06/19/22 00:35:00,7.81,,-0.95,-1.03,2.25,4.475,0.786,2.01,7.05,,,,,,,
9,06/19/22 00:40:00,7.12,,-0.93,-0.95,2.40,4.432,0.657,1.76,6.41,,,,,,,
10,06/19/22 00:45:00,7.23,,-0.93,-1.10,2.59,4.818,0.636,1.97,5.87,,,,,,,
11,06/19/22 00:50:00,7.38,,-0.93,-0.95,3.06,5.183,0.636,1.58,5.19,,,,,,,
12,06/19/22 00:55:00,6.52,,-0.86,-0.71,2.81,5.440,0.400,1.71,5.08,,,,,,,
13,06/19/22 01:00:00,7.68,,-0.60,-0.62,2.98,5.226,0.400,1.78,5.62,,,,,,,
14,06/19/22 01:05:00,7.31,,-0.58,-0.30,3.32,5.161,0.657,1.99,6.17,,,,,,,
15,06/19/22 01:10:00,7.27,,-0.39,-0.43,3.56,5.075,0.743,2.19,5.87,,,,,,,
16,06/19/22 01:15:00,7.89,,-0.47,-0.32,3.62,5.204,0.721,2.06,5.45,,,,,,,
17,06/19/22 01:20:00,8.47,,-0.09,0.00,3.88,5.032,1.000,2.27,5.57,,,,,,,
18,06/19/22 01:25:00,9.05,,0.32,0.30,4.67,5.011,1.472,2.74,5.38,,,,,,,
19,06/19/22 01:30:00,9.46,,0.75,0.55,5.90,4.861,1.365,3.09,4.42,,,,,,,
20,06/19/22 01:35:00,9.65,,0.83,0.64,6.84,4.475,1.558,3.41,3.79,,,,,,,
21,06/19/22 01:40:00,9.18,,0.98,1.03,6.60,4.754,1.665,3.36,4.33,,,,,,,
22,06/19/22 01:45:00,9.37,,1.22,1.33,7.57,4.325,1.687,3.36,4.16,,,,,,,
23,06/19/22 01:50:00,9.39,,1.31,1.39,7.93,4.432,1.815,3.58,4.84,,,,,,,
24,06/19/22 01:55:00,10.08,,1.41,1.37,7.78,4.089,2.008,3.79,4.93,,,,,,,
25,06/19/22 02:00:00,9.91,,1.41,1.48,8.04,4.153,2.137,3.79,4.82,,,,,,,
26,06/19/22 02:05:00,9.86,,1.56,1.58,7.40,4.024,1.858,3.69,4.76,,,,,,,
27,06/19/22 02:10:00,8.83,,1.56,1.56,6.30,3.789,1.408,3.32,4.72,,,,,,,
28,06/19/22 02:15:00,9.39,,1.61,1.63,5.55,4.046,1.236,3.39,3.24,,,,,,,
29,06/19/22 02:20:00,9.54,,1.39,1.54,5.45,3.724,1.193,3.47,3.15,,,,,,,
30,06/19/22 02:25:00,9.03,,1.22,1.20,5.79,3.831,1.279,4.16,4.01,,,,,,,
31,06/19/22 02:30:00,9.05,,1.24,1.24,6.05,3.617,1.043,3.77,4.12,,,,,,,
32,06/19/22 02:35:00,8.41,,1.05,1.28,5.08,2.652,1.236,3.73,3.94,,,,,,,
33,06/19/22 02:40:00,7.68,,1.03,1.18,4.78,2.973,1.108,3.54,3.86,,,,,,,
34,06/19/22 02:45:00,7.48,,1.03,1.24,4.42,3.274,1.365,3.54,3.99,,,,,,,
35,06/19/22 02:50:00,7.59,,1.18,1.37,4.54,3.059,1.279,4.18,3.88,,,,,,,
36,06/19/22 02:55:00,6.95,,1.13,1.33,4.48,2.587,0.936,4.07,3.69,,,,,,,
37,06/19/22 03:00:00,6.28,,1.03,1.24,4.33,2.437,0.786,3.90,3.15,,,,,,,
38,06/19/22 03:05:00,5.77,,0.86,1.48,4.33,2.416,0.872,3.39,3.06,,,,,,,
39,06/19/22 03:10:00,5.62,,0.86,1.88,4.20,2.523,1.086,3.28,2.66,,,,,,,
40,06/19/22 03:15:00,5.53,,0.88,2.06,4.27,2.652,1.086,3.56,2.81,,,,,,,
41,06/19/22 03:20:00,5.53,,0.81,1.91,4.12,2.587,0.872,3.30,2.57,,,,,,,
42,06/19/22 03:25:00,5.40,,0.94,2.14,4.29,2.609,0.829,3.99,2.44,,,,,,,
43,06/19/22 03:30:00,5.08,,0.88,2.14,4.39,2.587,1.065,4.80,2.21,,,,,,,
44,06/19/22 03:35:00,4.91,,0.98,2.34,4.33,2.759,1.043,4.59,2.19,,,,,,,
45,06/19/22 03:40:00,4.48,,0.92,2.27,4.33,2.695,1.086,5.00,2.27,,,,,,,
46,06/19/22 03:45:00,4.46,,1.18,2.42,4.27,2.502,1.258,5.27,2.34,,,,,,,
47,06/19/22 03:50:00,4.44,,1.26,2.51,4.31,2.330,1.301,4.93,2.53,,,,,,,
48,06/19/22 03:55:00,4.44,,1.33,2.64,4.54,1.923,1.193,4.69,2.21,,,,,,,
49,06/19/22 04:00:00,4.44,,1.26,2.55,4.29,1.601,1.386,5.32,2.29,,,,,,,
50,06/19/22 04:05:00,4.37,,1.31,2.57,4.31,1.601,1.172,5.62,2.21,,,,,,,
51,06/19/22 04:10:00,4.12,,1.46,2.81,4.52,1.708,1.301,5.30,2.06,,,,,,,
52,06/19/22 04:15:00,4.14,,1.37,2.70,4.35,1.644,1.258,5.08,2.03,,,,,,,
53,06/19/22 04:20:00,4.05,,1.39,2.38,4.14,1.730,1.343,4.39,2.19,,,,,,,
54,06/19/22 04:25:00,3.88,,1.13,1.91,3.49,1.472,1.086,3.34,1.61,,,,,,,
55,06/19/22 04:30:00,3.92,,1.20,1.93,3.47,1.558,1.000,3.71,1.48,,,,,,,
56,06/19/22 04:35:00,3.58,,1.01,1.50,2.83,1.386,1.129,2.94,1.69,,,,,,,
57,06/19/22 04:40:00,3.52,,0.94,2.12,3.41,1.365,1.065,3.21,1.69,,,,,,,
58,06/19/22 04:45:00,3.67,,0.94,2.49,4.35,1.343,1.172,3.32,1.82,,,,,,,
59,06/19/22 04:50:00,3.67,,1.01,2.57,4.48,1.322,1.022,3.45,1.76,,,,,,,
60,06/19/22 04:55:00,3.49,,0.98,2.61,3.99,1.236,0.979,4.05,1.52,,,,,,,
61,06/19/22 05:00:00,3.36,,0.90,2.55,3.99,1.172,1.150,4.27,1.63,,,,,,,
62,06/19/22 05:05:00,3.28,,0.94,2.53,3.73,1.129,1.236,3.92,1.63,,,,,,,
63,06/19/22 05:10:00,3.28,,0.96,2.64,3.41,1.150,1.279,4.63,1.69,,,,,,,
64,06/19/22 05:15:00,3.17,,1.09,2.74,3.00,1.365,1.322,4.35,1.69,,,,,,,
65,06/19/22 05:20:00,3.09,,1.26,2.89,2.94,1.472,1.322,4.37,1.65,,,,,,,
66,06/19/22 05:25:00,3.19,,1.31,2.98,3.00,1.451,1.279,4.29,1.61,,,,,,,
67,06/19/22 05:30:00,3.28,,1.26,2.94,3.04,1.451,1.408,4.67,1.58,,,,,,,
68,06/19/22 05:35:00,3.34,,1.24,2.96,3.24,1.429,1.494,4.48,1.65,,,,,,,
69,06/19/22 05:40:00,2.83,,1.33,3.11,4.12,1.536,1.236,4.18,1.69,,,,,,,
70,06/19/22 05:45:00,2.79,,1.33,3.21,4.14,1.429,1.279,4.33,1.61,,,,,,,
71,06/19/22 05:50:00,2.66,,1.20,3.00,4.16,1.343,1.258,4.52,1.48,,,,,,,
72,06/19/22 05:55:00,2.68,,1.09,2.79,4.01,1.258,1.172,4.35,1.41,,,,,,,
73,06/19/22 06:00:00,2.51,,1.11,2.85,4.05,1.301,1.258,4.18,1.39,,,,,,,
74,06/19/22 06:05:00,2.64,,0.88,2.51,3.75,1.065,1.043,4.63,1.41,,,,,,,
75,06/19/22 06:10:00,2.68,,0.81,2.44,3.64,0.979,1.086,4.18,1.33,,,,,,,
76,06/19/22 06:15:00,2.53,,0.92,2.64,3.71,1.086,1.108,4.24,1.35,,,,,,,
77,06/19/22 06:20:00,2.42,,0.83,2.64,3.67,0.979,0.979,4.07,1.26,,,,,,,
78,06/19/22 06:25:00,2.57,,0.75,2.51,3.54,0.872,0.700,3.92,1.01,,,,,,,
79,06/19/22 06:30:00,2.42,,0.68,2.46,3.49,0.786,0.786,4.05,0.98,,,,,,,
80,06/19/22 06:35:00,2.21,,0.64,2.49,3.56,0.829,0.700,3.97,0.90,,,,,,,
81,06/19/22 06:40:00,2.21,,0.62,2.51,3.54,0.764,0.721,5.15,1.07,,,,,,,
82,06/19/22 06:45:00,2.10,,0.73,2.68,3.49,0.872,0.764,4.76,0.96,,,,,,,
83,06/19/22 06:50:00,2.06,,0.66,2.51,3.43,0.764,0.807,4.78,1.03,,,,,,,
84,06/19/22 06:55:00,1.95,,0.75,2.57,3.47,0.893,0.979,4.72,1.13,,,,,,,
85,06/19/22 07:00:00,1.95,,0.71,2.38,3.32,0.786,0.872,4.27,1.07,,,,,,,
86,06/19/22 07:05:00,1.80,,0.71,2.49,3.28,0.721,0.721,4.67,0.98,,,,,,,
87,06/19/22 07:10:00,1.78,,0.71,2.70,3.54,0.807,0.743,4.76,0.92,,,,,,,
88,06/19/22 07:15:00,1.56,,0.75,2.66,3.47,0.829,0.979,4.72,0.90,,,,,,,
89,06/19/22 07:20:00,1.63,,0.53,2.21,2.94,0.614,0.893,4.37,1.03,,,,,,,
90,06/19/22 07:25:00,1.63,,0.55,2.34,2.98,0.593,0.829,4.42,0.88,,,,,,,
91,06/19/22 07:30:00,1.43,,0.66,2.70,3.21,0.700,0.700,4.09,0.86,,,,,,,
92,06/19/22 07:35:00,1.28,,0.64,2.42,3.02,0.700,0.657,4.20,0.88,,,,,,,
93,06/19/22 07:40:00,1.37,,0.51,1.88,2.49,0.550,0.593,3.49,0.83,,,,,,,
94,06/19/22 07:45:00,1.41,,0.60,2.27,2.68,0.593,0.486,3.02,0.81,,,,,,,
95,06/19/22 07:50:00,1.48,,0.49,2.14,2.61,0.528,0.550,3.54,0.79,,,,,,,
96,06/19/22 07:55:00,1.24,,0.55,2.42,2.81,0.571,0.486,3.58,0.77,,,,,,,
97,06/19/22 08:00:00,1.05,,0.43,2.29,2.72,0.486,0.507,2.96,0.66,,,,,,,
98,06/19/22 08:05:00,1.03,,0.45,2.31,2.61,0.464,0.400,3.04,0.60,,,,,,,
99,06/19/22 08:10:00,0.98,,0.40,2.34,2.42,0.357,0.464,2.29,0.62,,,,,,,
100,06/19/22 08:15:00,0.90,,0.58,2.29,2.29,0.314,0.335,2.27,0.58,,,,,,,
101,06/19/22 08:20:00,0.90,,0.90,2.14,2.23,0.271,0.378,2.70,0.60,,,,,,,
102,06/19/22 08:25:00,0.77,,0.88,2.51,1.73,0.292,0.314,2.27,0.47,,,,,,,
103,06/19/22 08:30:00,0.75,,0.13,0.90,1.03,0.078,0.314,1.63,0.53,,,,,,,
104,06/19/22 08:35:00,0.71,,0.15,0.71,0.73,-0.029,0.185,1.24,0.49,,,,,,,
105,06/19/22 08:40:00,0.79,,0.49,1.37,1.50,0.014,0.142,1.11,0.40,,,,,,,
106,06/19/22 08:45:00,0.86,,0.53,1.56,1.80,0.035,0.121,1.07,0.34,,,,,,,
107,06/19/22 08:50:00,0.94,,0.10,0.92,1.31,-0.136,0.057,1.07,0.32,,,,,,,
108,06/19/22 08:55:00,0.73,,-0.15,0.30,0.71,-0.136,0.078,0.94,0.25,,,,,,,
109,06/19/22 09:00:00,0.73,,-0.17,0.28,0.58,-0.051,0.014,0.88,0.28,,,,,,,
110,06/19/22 09:05:00,0.73,,-0.15,0.30,0.55,-0.072,0.035,0.83,0.38,,,,,,,
111,06/19/22 09:10:00,0.73,,-0.13,0.28,0.55,-0.051,0.035,0.79,0.36,,,,,,,
112,06/19/22 09:15:00,0.68,,-0.15,0.17,0.47,-0.029,0.121,0.79,0.43,,,,,,,
113,06/19/22 09:20:00,0.62,,-0.17,0.13,0.45,-0.051,0.057,0.66,0.40,,,,,,,
114,06/19/22 09:25:00,0.55,,-0.17,0.13,0.40,-0.072,-0.094,0.64,0.36,,,,,,,
115,06/19/22 09:30:00,0.55,,-0.15,0.17,0.45,-0.051,0.078,0.68,0.36,,,,,,,
116,06/19/22 09:35:00,0.45,,-0.22,0.13,0.45,-0.115,0.014,0.62,0.36,,,,,,,
117,06/19/22 09:40:00,0.51,,-0.20,0.15,0.40,-0.115,0.014,0.64,0.43,,,,,,,
118,06/19/22 09:45:00,0.51,,-0.26,0.02,0.28,-0.179,0.078,0.55,0.38,,,,,,,
119,06/19/22 09:50:00,0.45,,-0.24,0.08,0.30,-0.158,0.014,0.51,0.32,,,,,,,
120,06/19/22 09:55:00,0.45,,-0.26,-0.02,0.28,-0.179,-0.094,0.53,0.23,,,,,,,
121,06/19/22 10:00:00,0.40,,-0.24,0.06,0.32,-0.136,-0.136,0.51,0.25,,,,,,,
122,06/19/22 10:05:00,0.40,,-0.30,0.00,0.21,-0.265,-0.094,0.45,0.30,,,,,,,
123,06/19/22 10:10:00,0.43,,-0.37,0.04,0.23,-0.244,-0.136,0.36,0.28,,,,,,,
124,06/19/22 10:15:00,0.28,,-0.37,0.13,0.19,-0.265,-0.158,0.36,0.23,,,,,,,
125,06/19/22 10:20:00,0.25,,-0.37,0.10,0.17,-0.265,-0.222,0.32,0.17,,,,,,,
126,06/19/22 10:25:00,0.19,,-0.30,0.25,0.30,-0.201,-0.244,0.30,0.15,,,,,,,
127,06/19/22 10:30:00,0.30,,-0.26,0.23,0.28,-0.179,-0.094,0.32,0.21,,,,,,,
128,06/19/22 10:35:00,0.30,,-0.22,0.04,0.28,-0.158,-0.094,0.38,0.23,,,,,,,
129,06/19/22 10:40:00,0.30,,-0.30,-0.02,0.23,-0.179,-0.136,0.38,0.28,,,,,,,
130,06/19/22 10:45:00,0.34,,-0.22,0.06,0.23,-0.115,-0.072,0.34,0.25,,,,,,,
131,06/19/22 10:50:00,0.28,,-0.22,0.13,0.30,-0.136,-0.115,0.30,0.25,,,,,,,
132,06/19/22 10:55:00,0.23,,-0.20,0.13,0.32,-0.094,-0.094,0.23,0.34,,,,,,,
133,06/19/22 11:00:00,0.25,,-0.20,0.08,0.25,-0.094,-0.051,0.43,0.25,,,,,,,
134,06/19/22 11:05:00,0.28,,-0.26,-0.02,0.21,-0.158,-0.072,0.23,0.25,,,,,,,
135,06/19/22 11:10:00,0.21,,-0.26,-0.09,0.19,-0.158,-0.115,0.23,0.17,,,,,,,
136,06/19/22 11:15:00,0.23,,-0.26,-0.07,0.19,-0.136,-0.136,0.19,0.17,,,,,,,
137,06/19/22 11:20:00,0.21,,-0.24,-0.05,0.19,-0.136,-0.051,0.28,0.23,,,,,,,
138,06/19/22 11:25:00,0.28,,-0.22,-0.02,0.23,-0.094,-0.029,0.28,0.32,,,,,,,
139,06/19/22 11:30:00,0.36,,-0.15,0.21,0.34,-0.051,0.078,0.62,0.43,,,,,,,
140,06/19/22 11:35:00,0.32,,-0.11,0.32,0.36,-0.051,0.035,0.94,0.36,,,,,,,
141,06/19/22 11:40:00,0.36,,-0.15,0.13,0.28,-0.094,0.057,0.64,0.36,,,,,,,
142,06/19/22 11:45:00,0.32,,-0.20,0.04,0.23,-0.115,0.014,0.47,0.38,,,,,,,
143,06/19/22 11:50:00,0.38,,-0.20,0.00,0.21,-0.094,-0.029,0.34,0.38,,,,,,,
144,06/19/22 11:55:00,0.40,,-0.20,-0.05,0.23,-0.115,-0.008,0.38,0.38,,,,,,,
145,06/19/22 12:00:00,0.43,,-0.22,-0.02,0.19,-0.094,0.057,0.34,0.38,,,,,,,
146,06/19/22 12:05:00,0.34,,-0.15,0.08,0.23,-0.008,0.078,0.36,0.40,,,,,,,
147,06/19/22 12:10:00,0.32,,-0.11,0.04,0.28,-0.029,0.078,0.45,0.43,,,,,,,
148,06/19/22 12:15:00,0.25,,-0.09,0.08,0.28,-0.051,0.142,0.38,0.45,,,,,,,
149,06/19/22 12:20:00,0.30,,-0.09,0.06,0.28,0.035,0.099,0.36,0.43,,,,,,,
150,06/19/22 12:25:00,0.38,,-0.09,0.06,0.30,0.014,0.185,0.38,0.49,,,,,,,
151,06/19/22 12:30:00,0.43,,-0.05,0.04,0.25,0.014,0.142,0.38,0.45,,,,,,,
152,06/19/22 12:35:00,0.45,,-0.05,0.13,0.34,0.078,0.271,0.45,0.55,,,,,,,
153,06/19/22 12:40:00,0.49,,0.06,0.19,0.36,0.121,0.335,0.47,0.55,,,,,,,
154,06/19/22 12:45:00,0.60,,0.06,0.23,0.45,0.164,0.357,0.47,0.66,,,,,,,
155,06/19/22 12:50:00,0.66,,0.17,0.28,0.53,0.271,0.378,0.49,0.62,,,,,,,
156,06/19/22 12:55:00,0.68,,0.23,0.36,0.58,0.335,0.400,0.58,0.68,,,,,,,
157,06/19/22 13:00:00,0.71,,0.30,0.40,0.64,0.400,0.421,0.58,0.81,,,,,,,
158,06/19/22 13:05:00,0.83,,0.34,0.40,0.66,0.400,0.528,0.66,0.83,,,,,,,
159,06/19/22 13:10:00,0.88,,0.36,0.43,0.75,0.421,0.486,0.71,0.77,,,,,,,
160,06/19/22 13:15:00,0.92,,0.36,0.45,0.73,0.486,0.550,0.75,0.75,,,,,,,
161,06/19/22 13:20:00,0.96,,0.40,0.43,0.77,0.464,0.614,0.81,0.86,,,,,,,
162,06/19/22 13:25:00,0.94,,0.45,0.51,0.81,0.528,0.507,0.75,0.75,,,,,,,
163,06/19/22 13:30:00,0.94,,0.47,0.53,0.79,0.571,0.614,0.77,0.90,,,,,,,
164,06/19/22 13:35:00,0.94,,0.49,0.53,0.83,0.571,0.593,0.71,1.01,,,,,,,
165,06/19/22 13:40:00,0.98,,0.47,0.51,0.86,0.550,0.636,0.81,1.01,,,,,,,
166,06/19/22 13:45:00,0.96,,0.49,0.60,0.88,0.636,0.636,0.79,0.98,,,,,,,
167,06/19/22 13:50:00,0.94,,0.53,0.60,0.90,0.593,0.679,0.83,1.07,,,,,,,
168,06/19/22 13:55:00,0.94,,0.53,0.64,0.94,0.657,0.700,0.79,1.05,,,,,,,
169,06/19/22 14:00:00,0.90,,0.58,0.66,0.98,0.679,0.743,0.83,1.05,,,,,,,
170,06/19/22 14:05:00,0.94,,0.62,0.68,0.96,0.657,0.700,0.88,1.07,,,,,,,
171,06/19/22 14:10:00,0.92,,0.62,0.71,1.01,0.700,0.764,0.94,0.98,,,,,,,
172,06/19/22 14:15:00,1.03,,0.64,0.71,1.01,0.700,0.743,0.94,1.16,,,,,,,
173,06/19/22 14:20:00,1.16,,0.60,0.66,0.98,0.721,0.829,1.03,1.11,,,,,,,
174,06/19/22 14:25:00,1.18,,0.62,0.66,0.96,0.764,0.786,1.01,1.09,,,,,,,
175,06/19/22 14:30:00,1.22,,0.64,0.68,0.98,0.786,0.872,0.96,1.13,,,,,,,
176,06/19/22 14:35:00,1.28,,0.62,0.71,1.01,0.743,0.893,1.05,1.16,,,,,,,
177,06/19/22 14:40:00,1.22,,0.71,0.77,1.03,0.850,0.872,1.01,1.18,,,,,,,
178,06/19/22 14:45:00,1.26,,0.71,0.79,1.09,0.850,0.850,1.05,1.43,,,,,,,
179,06/19/22 14:50:00,1.35,,0.71,0.77,1.13,0.829,0.872,1.07,1.31,,,,,,,
180,06/19/22 14:55:00,1.28,,0.71,0.77,1.11,0.807,0.979,1.09,1.37,,,,,,,
181,06/19/22 15:00:00,1.28,,0.79,0.86,1.22,0.914,0.893,1.20,1.33,,,,,,,
182,06/19/22 15:05:00,1.37,,0.83,0.90,1.26,0.979,0.914,1.24,1.39,,,,,,,
183,06/19/22 15:10:00,1.31,,0.77,0.92,1.22,0.872,0.979,1.13,1.43,,,,,,,
184,06/19/22 15:15:00,1.20,,0.88,1.03,1.33,1.043,0.957,1.18,1.28,,,,,,,
185,06/19/22 15:20:00,1.26,,0.83,1.01,1.31,0.936,1.000,1.24,1.35,,,,,,,
186,06/19/22 15:25:00,1.26,,0.83,0.94,1.26,0.936,1.022,1.28,1.43,,,,,,,
187,06/19/22 15:30:00,1.13,,0.94,1.11,1.35,1.000,1.065,1.26,1.39,,,,,,,
188,06/19/22 15:35:00,1.13,,0.86,1.05,1.31,0.936,1.065,1.26,1.33,,,,,,,
189,06/19/22 15:40:00,1.16,,0.81,0.92,1.26,0.893,0.914,1.20,1.31,,,,,,,
190,06/19/22 15:45:00,1.07,,0.86,0.96,1.22,0.957,1.000,1.20,1.24,,,,,,,
191,06/19/22 15:50:00,1.11,,0.77,0.88,1.18,0.829,0.957,1.18,1.26,,,,,,,
192,06/19/22 15:55:00,0.98,,0.79,0.92,1.22,0.829,0.893,1.20,1.22,,,,,,,
193,06/19/22 16:00:00,0.96,,0.79,0.96,1.26,0.914,0.872,1.16,1.16,,,,,,,
194,06/19/22 16:05:00,1.05,,0.81,1.01,1.28,0.914,0.872,1.11,1.16,,,,,,,
195,06/19/22 16:10:00,1.18,,0.90,1.03,1.43,1.065,0.872,1.13,1.22,,,,,,,
196,06/19/22 16:15:00,1.24,,0.94,1.18,1.50,1.065,0.893,1.18,1.26,,,,,,,
197,06/19/22 16:20:00,1.31,,1.01,1.31,1.58,1.172,1.065,1.22,1.31,,,,,,,
198,06/19/22 16:25:00,1.33,,1.18,1.41,1.71,1.322,1.150,1.33,1.39,,,,,,,
199,06/19/22 16:30:00,1.37,,1.18,1.41,1.76,1.258,1.279,1.43,1.46,,,,,,,
200,06/19/22 16:35:00,1.35,,1.07,1.39,1.73,1.258,1.086,1.35,1.43,,,,,,,
201,06/19/22 16:40:00,1.50,,1.11,1.37,1.80,1.258,1.172,1.48,1.54,,,,,,,
202,06/19/22 16:45:00,1.61,,1.52,1.65,2.06,1.751,1.279,1.54,1.67,,,,,,,
203,06/19/22 16:50:00,1.71,,1.67,1.73,2.19,1.880,1.579,1.69,1.88,,,,,,,
204,06/19/22 16:55:00,1.88,,1.41,1.65,2.10,1.601,1.408,1.71,1.91,,,,,,,
205,06/19/22 17:00:00,1.80,,1.54,1.73,2.14,1.687,1.386,1.63,1.88,,,,,,,
206,06/19/22 17:05:00,1.95,,1.24,1.37,1.84,1.365,1.365,1.78,1.95,,,,,,,
207,06/19/22 17:10:00,1.95,,1.22,1.35,1.71,1.343,1.365,1.73,1.86,,,,,,,
208,06/19/22 17:15:00,1.91,,1.31,1.48,1.91,1.472,1.408,1.65,1.84,,,,,,,
209,06/19/22 17:20:00,1.71,,1.33,1.63,2.01,1.472,1.472,1.76,2.01,,,,,,,
210,06/19/22 17:25:00,1.65,,1.28,1.50,1.88,1.429,1.386,1.78,1.95,,,,,,,
211,06/19/22 17:30:00,1.71,,1.35,1.54,1.88,1.429,1.515,1.73,1.88,,,,,,,
212,06/19/22 17:35:00,1.78,,1.35,1.54,1.97,1.472,1.429,1.73,2.03,,,,,,,
213,06/19/22 17:40:00,1.78,,1.31,1.56,2.03,1.536,1.408,1.67,1.95,,,,,,,
214,06/19/22 17:45:00,1.82,,1.46,1.63,1.99,1.601,1.536,1.69,2.03,,,,,,,
215,06/19/22 17:50:00,1.86,,1.37,1.56,1.93,1.472,1.644,1.80,1.99,,,,,,,
216,06/19/22 17:55:00,1.91,,1.28,1.46,1.84,1.429,1.536,1.80,1.93,,,,,,,
217,06/19/22 18:00:00,1.93,,1.33,1.43,1.80,1.472,1.494,1.80,2.08,,,,,,,
218,06/19/22 18:05:00,1.95,,1.31,1.39,1.82,1.429,1.558,1.73,2.08,,,,,,,
219,06/19/22 18:10:00,2.08,,1.31,1.50,1.88,1.451,1.494,1.84,2.12,,,,,,,
220,06/19/22 18:15:00,2.16,,1.39,1.56,2.01,1.558,1.536,1.84,2.10,,,,,,,
221,06/19/22 18:20:00,2.29,,1.46,1.63,2.12,1.644,1.708,1.95,2.16,,,,,,,
222,06/19/22 18:25:00,2.61,,1.63,1.67,2.27,1.815,1.858,2.10,2.34,,,,,,,
223,06/19/22 18:30:00,2.74,,1.84,1.91,2.44,2.008,2.116,2.31,2.79,,,,,,,
224,06/19/22 18:35:00,2.89,,1.88,1.93,2.59,2.116,2.137,2.40,2.81,,,,,,,
225,06/19/22 18:40:00,3.09,,2.16,2.19,2.85,2.394,2.373,2.49,2.87,,,,,,,
226,06/19/22 18:45:00,3.17,,2.19,2.16,2.96,2.437,2.287,2.57,3.21,,,,,,,
227,06/19/22 18:50:00,3.15,,2.36,2.38,3.24,2.545,2.652,2.55,3.52,,,,,,,
228,06/19/22 18:55:00,3.19,,2.29,2.36,3.13,2.566,2.609,2.66,3.43,,,,,,,
229,06/19/22 19:00:00,3.13,,2.38,2.44,3.17,2.609,2.738,2.74,3.26,,,,,,,
230,06/19/22 19:05:00,3.19,,2.29,2.49,3.15,2.545,2.738,2.85,3.30,,,,,,,
231,06/19/22 19:10:00,3.34,,2.40,2.53,3.21,2.630,2.802,2.96,3.21,,,,,,,
232,06/19/22 19:15:00,3.13,,2.38,2.74,3.28,2.673,2.566,2.81,3.39,,,,,,,
233,06/19/22 19:20:00,3.02,,2.49,2.85,3.52,2.888,2.502,2.81,3.21,,,,,,,
234,06/19/22 19:25:00,3.00,,2.46,2.85,3.52,2.695,2.652,2.81,3.41,,,,,,,
235,06/19/22 19:30:00,2.94,,2.23,2.70,3.32,2.459,2.780,2.81,3.13,,,,,,,
236,06/19/22 19:35:00,2.85,,2.40,2.81,3.43,2.695,2.780,2.83,3.41,,,,,,,
237,06/19/22 19:40:00,2.87,,2.38,2.83,3.36,2.630,2.673,2.87,3.30,,,,,,,
238,06/19/22 19:45:00,2.89,,2.44,2.89,3.21,2.738,2.673,2.83,3.15,,,,,,,
239,06/19/22 19:50:00,2.91,,2.55,2.76,3.49,2.759,2.630,2.87,3.13,,,,,,,
240,06/19/22 19:55:00,3.39,,3.02,3.04,3.99,3.510,2.780,2.85,3.62,,,,,,,
241,06/19/22 20:00:00,3.88,,3.30,3.17,4.61,3.724,3.252,2.91,4.09,,,,,,,
242,06/19/22 20:05:00,3.92,,2.94,3.13,4.14,3.338,3.059,3.04,4.48,,,,,,,
243,06/19/22 20:10:00,4.31,,3.47,3.39,4.95,4.089,3.381,3.00,4.54,,,,,,,
244,06/19/22 20:15:00,4.12,,3.13,3.52,4.48,3.531,3.317,3.19,5.12,,,,,,,
245,06/19/22 20:20:00,4.80,,3.34,3.21,4.57,3.810,3.317,3.32,4.46,,,,,,,
246,06/19/22 20:25:00,5.23,,3.62,3.58,5.00,4.217,3.982,3.43,5.19,,,,,,,
