Line#,Date,"Water Content (RXW-GP6 21198259:21206939-1), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21206939-2), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21206939-3), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21206939-4), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21206939-5), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21206939-6), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21393047-1), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21393047-2), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21393047-3), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21393047-4), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21393047-5), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21393047-6), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398593-1), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398593-2), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398593-3), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398593-4), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398593-5), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398593-6), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398601-1), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398601-2), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398601-3), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398601-4), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398601-5), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398601-6), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21401801:21393044-1), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393044-2), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393044-3), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393044-4), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393044-5), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393044-6), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393049-1), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393049-2), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393049-3), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393049-4), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393049-5), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21393049-6), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21398599-1), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21398599-2), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21398599-3), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21398599-4), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21398599-5), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401801:21398599-6), m^3/m^3, RX3000_BRW4","Water Content (RXW-GP6 21401803:21393048-1), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21393048-2), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21393048-3), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21393048-4), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21393048-5), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21393048-6), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21398591-1), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21398591-2), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21398591-3), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21398591-4), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21398591-5), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21401803:21398591-6), m^3/m^3, RX3000_BRW6","Water Content (RXW-GP6 21198259:21398587-1), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398587-2), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398587-3), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398587-4), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398587-5), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21198259:21398587-6), m^3/m^3, RX3000_BRW1","Water Content (RXW-GP6 21401800:21393042-1), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21393042-2), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21393042-3), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21393042-4), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21393042-5), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21393042-6), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398578-1), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398578-2), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398578-3), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398578-4), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398578-5), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398578-6), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398579-1), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398579-2), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398579-3), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398579-4), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398579-5), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398579-6), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398583-1), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398583-2), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398583-3), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398583-4), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398583-5), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398583-6), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398584-1), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398584-2), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398584-3), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398584-4), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398584-5), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398584-6), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398598-1), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398598-2), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398598-3), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398598-4), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398598-5), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21401800:21398598-6), m^3/m^3, RX3000_BRW5","Water Content (RXW-GP6 21198259:21206939-1), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21206939-2), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21206939-3), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21206939-4), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21206939-5), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21206939-6), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21393047-1), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21393047-2), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21393047-3), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21393047-4), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21393047-5), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21393047-6), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398593-1), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398593-2), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398593-3), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398593-4), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398593-5), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398593-6), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398601-1), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398601-2), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398601-3), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398601-4), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398601-5), m^3/m^3, RX3000_BRW1_TNHA","Water Content (RXW-GP6 21198259:21398601-6), m^3/m^3, RX3000_BRW1_TNHA"
2500,01/02/23 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501,01/02/23 10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2502,01/02/23 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.053,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2503,01/02/23 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2504,01/02/23 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.053,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2505,01/02/23 12:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2506,01/02/23 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.068,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2507,01/02/23 13:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2508,01/02/23 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2509,01/02/23 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2510,01/02/23 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2511,01/02/23 15:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2512,01/02/23 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2513,01/02/23 16:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2514,01/02/23 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2515,01/02/23 17:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2516,01/02/23 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.013,0.000,0.000,0.009,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2517,01/02/23 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2518,01/02/23 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2519,01/02/23 19:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2520,01/02/23 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.013,0.000,0.000,0.009,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2521,01/02/23 20:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.009,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2522,01/02/23 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2523,01/02/23 21:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.009,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2524,01/02/23 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2525,01/02/23 22:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2526,01/02/23 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2527,01/02/23 23:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2528,01/03/23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2529,01/03/23 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2530,01/03/23 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2531,01/03/23 01:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2532,01/03/23 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.009,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2533,01/03/23 02:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2534,01/03/23 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2535,01/03/23 03:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2536,01/03/23 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2537,01/03/23 04:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2538,01/03/23 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2539,01/03/23 05:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.058,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2540,01/03/23 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2541,01/03/23 06:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2542,01/03/23 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2543,01/03/23 07:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2544,01/03/23 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2545,01/03/23 08:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2546,01/03/23 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2547,01/03/23 09:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2548,01/03/23 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2549,01/03/23 10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.070,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2550,01/03/23 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2551,01/03/23 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.000,0.000,0.069,0.027,0.015,0.000,0.000,0.008,0.056,0.054,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
